INV0001,Supplement-197,236.60,3
INV0001,Supplement-156,80.00,2
INV0002,Supplement-172,100.42,3
INV0002,Supplement-147,120.00,5
INV0003,Supplement-39,170.00,5
INV0003,Supplement-180,115.00,4
INV0003,Supplement-18,45.00,4
INV0003,Supplement-169,170.00,2
INV0003,Supplement-104,320.00,5
INV0004,Supplement-32,65.00,1
INV0004,Supplement-146,130.00,3
INV0005,Supplement-70,135.00,2
INV0005,Supplement-42,300.00,1
INV0006,Supplement-243,100.00,1
INV0006,Supplement-24,110.00,4
INV0007,Supplement-241,100.00,2
INV0007,Supplement-224,170.00,4
INV0007,Supplement-187,90.00,2
INV0007,Supplement-125,80.00,2
INV0008,Supplement-245,205.20,4
INV0008,Supplement-22,60.00,2
INV0008,Supplement-145,150.00,3
INV0009,Supplement-77,150.00,2
INV0009,Supplement-181,121.13,5
INV0010,Supplement-26,181.18,3
INV0010,Supplement-197,236.60,4
INV0011,Supplement-172,100.42,5
INV0012,Supplement-227,216.08,4
INV0012,Supplement-177,110.68,1
INV0012,Supplement-169,170.00,2
INV0012,Supplement-159,139.18,1
INV0012,Supplement-132,221.34,3
INV0012,Supplement-125,80.00,2
INV0012,Supplement-10,114.56,5
INV0013,Supplement-225,126.07,2
INV0014,Supplement-86,92.26,3
INV0015,Supplement-84,91.30,3
INV0016,Supplement-22,106.12,5
INV0016,Supplement-182,203.02,1
INV0016,Supplement-137,111.20,3
INV0017,Supplement-214,205.20,4
INV0018,Supplement-32,93.58,5
INV0019,Supplement-236,126.54,1
INV0019,Supplement-201,158.82,1
INV0020,Supplement-31,101.13,2
INV0021,Supplement-18,94.72,1
INV0021,Supplement-156,95.68,1
INV0021,Supplement-128,149.26,2
INV0022,Supplement-92,185.92,5
INV0023,Supplement-6,197.84,1
INV0023,Supplement-141,110.68,4
INV0024,Supplement-223,266.24,3
INV0025,Supplement-85,134.88,5
INV0026,Supplement-241,124.00,3
INV0026,Supplement-185,138.56,1
INV0026,Supplement-168,135.06,3
INV0026,Supplement-127,116.38,5
INV0026,Supplement-107,203.02,4
INV0027,Supplement-226,86.64,4
INV0028,Supplement-44,110.50,5
INV0028,Supplement-104,284.92,4
INV0029,Supplement-30,262.82,1
INV0030,Supplement-61,165.40,1
INV0030,Supplement-139,114.10,5
INV0030,Supplement-104,284.92,1
INV0030,Supplement-101,141.28,1
INV0031,Supplement-219,164.52,5
INV0031,Supplement-176,112.96,5
INV0031,Supplement-136,146.02,3
INV0032,Supplement-122,201.00,2
INV0033,Supplement-176,112.96,4
INV0033,Supplement-146,164.26,3
INV0034,Supplement-97,123.04,2
INV0034,Supplement-219,164.52,4
INV0034,Supplement-215,190.30,5
INV0034,Supplement-204,225.64,5
INV0034,Supplement-17,171.30,3
INV0035,Supplement-53,123.28,2
INV0036,Supplement-51,76.55,4
INV0037,Supplement-80,160.84,3
INV0037,Supplement-24,154.97,4
INV0037,Supplement-195,221.78,1
INV0037,Supplement-187,110.68,3
INV0037,Supplement-18,94.72,4
INV0037,Supplement-166,139.18,5
INV0038,Supplement-159,139.18,2
INV0039,Supplement-69,123.22,5
INV0039,Supplement-240,94.72,1
INV0039,Supplement-185,138.56,3
INV0039,Supplement-10,114.56,5
INV0040,Supplement-67,44.56,2
INV0040,Supplement-29,93.40,1
INV0040,Supplement-239,230.38,3
INV0040,Supplement-194,174.60,2
INV0040,Supplement-143,124.36,4
INV0041,Supplement-64,52.54,4
INV0042,Supplement-141,110.68,5
INV0043,Supplement-25,223.54,4
INV0043,Supplement-207,501.83,5
INV0043,Supplement-175,238.36,4
INV0044,Supplement-89,214.42,1
INV0044,Supplement-20,130.06,5
INV0044,Supplement-182,203.02,3
INV0044,Supplement-145,175.48,2
INV0045,Supplement-228,96.56,5
INV0045,Supplement-205,222.92,2
INV0045,Supplement-146,164.26,3
INV0046,Supplement-94,175.48,3
INV0046,Supplement-47,152.40,3
INV0046,Supplement-198,131.46,2
INV0047,Supplement-8,132.34,3
INV0047,Supplement-78,185.92,5
INV0047,Supplement-44,110.50,5
INV0048,Supplement-6,197.84,1
INV0048,Supplement-243,118.04,5
INV0048,Supplement-103,504.56,1
INV0049,Supplement-23,509.68,2
INV0049,Supplement-176,112.96,2
INV0049,Supplement-168,135.06,3
INV0050,Supplement-229,107.49,2
INV0050,Supplement-203,326.40,5
INV0050,Supplement-174,224.94,3
INV0051,Supplement-54,111.34,4
INV0051,Supplement-42,287.64,2
INV0051,Supplement-168,135.06,2
INV0051,Supplement-157,155.40,1
INV0051,Supplement-1,216.96,3
INV0052,Supplement-33,183.46,4
INV0052,Supplement-178,125.96,1
INV0052,Supplement-162,214.94,1
INV0053,Supplement-94,175.48,1
INV0053,Supplement-172,100.42,1
INV0053,Supplement-160,142.60,1
INV0054,Supplement-38,139.70,3
INV0054,Supplement-237,58.14,4
INV0054,Supplement-158,72.49,2
INV0055,Supplement-76,191.62,5
INV0055,Supplement-45,82.18,2
INV0055,Supplement-121,195.56,2
INV0056,Supplement-78,185.92,1
INV0056,Supplement-14,195.01,5
INV0057,Supplement-149,168.82,4
INV0057,Supplement-117,191.31,4
INV0058,Supplement-235,196.93,4
INV0058,Supplement-211,192.76,5
INV0059,Supplement-201,158.82,1
INV0059,Supplement-184,245.46,2
INV0060,Supplement-54,111.34,1
INV0060,Supplement-160,142.60,4
INV0061,Supplement-32,93.58,4
INV0061,Supplement-162,214.94,4
INV0062,Supplement-231,292.02,3
INV0062,Supplement-216,223.54,5
INV0063,Supplement-30,262.82,1
INV0064,Supplement-124,168.90,4
INV0065,Supplement-241,124.00,5
INV0066,Supplement-3,185.26,3
INV0066,Supplement-151,173.09,3
INV0067,Supplement-93,174.56,2
INV0067,Supplement-29,93.40,1
INV0067,Supplement-236,126.54,2
INV0067,Supplement-119,158.54,2
INV0068,Supplement-173,271.42,1
INV0068,Supplement-167,135.76,1
INV0068,Supplement-146,164.26,4
INV0068,Supplement-125,109.54,3
INV0069,Supplement-125,109.54,3
INV0070,Supplement-94,175.48,3
INV0070,Supplement-62,281.25,4
INV0070,Supplement-209,158.56,2
INV0071,Supplement-37,135.86,2
INV0072,Supplement-89,214.42,5
INV0072,Supplement-46,147.16,4
INV0072,Supplement-138,161.36,3
INV0072,Supplement-10,114.56,5
INV0073,Supplement-189,117.52,5
INV0074,Supplement-46,147.16,3
INV0075,Supplement-28,175.92,5
INV0075,Supplement-232,255.28,5
INV0075,Supplement-183,203.10,5
INV0076,Supplement-141,110.68,2
INV0077,Supplement-80,160.84,3
INV0078,Supplement-62,281.25,3
INV0079,Supplement-57,127.08,1
INV0079,Supplement-21,232.92,3
INV0079,Supplement-190,164.78,1
INV0079,Supplement-114,147.68,2
INV0080,Supplement-184,308.16,3
INV0080,Supplement-131,202.84,1
INV0081,Supplement-39,208.72,4
INV0081,Supplement-177,141.46,1
INV0082,Supplement-59,183.12,5
INV0082,Supplement-100,61.47,2
INV0083,Supplement-58,192.14,4
INV0083,Supplement-183,239.58,5
INV0084,Supplement-5,201.88,2
INV0084,Supplement-157,203.28,3
INV0085,Supplement-62,326.85,1
INV0085,Supplement-106,242.74,1
INV0086,Supplement-199,267.12,1
INV0086,Supplement-17,195.24,3
INV0087,Supplement-206,241.60,4
INV0087,Supplement-119,196.16,5
INV0088,Supplement-219,201.00,5
INV0088,Supplement-217,286.76,2
INV0089,Supplement-20,148.30,5
INV0089,Supplement-10,178.40,4
INV0090,Supplement-59,183.12,5
INV0090,Supplement-105,208.72,1
INV0091,Supplement-29,139.00,3
INV0091,Supplement-28,222.66,3
INV0092,Supplement-88,248.55,1
INV0092,Supplement-170,196.70,3
INV0093,Supplement-224,241.34,3
INV0093,Supplement-199,267.12,1
INV0094,Supplement-8,140.32,3
INV0094,Supplement-57,146.46,5
INV0095,Supplement-30,289.04,2
INV0095,Supplement-245,224.35,3
INV0096,Supplement-33,231.34,3
INV0096,Supplement-187,131.20,5
INV0097,Supplement-8,140.32,4
INV0097,Supplement-172,146.02,1
INV0098,Supplement-214,230.28,6
INV0099,Supplement-124,192.84,2
INV0099,Supplement-108,230.20,2
INV0100,Supplement-85,175.92,5
INV0100,Supplement-136,188.20,2
INV01000,Supplement-69,196.18,4
INV01000,Supplement-27,251.16,5
INV01001,Supplement-18,179.08,3
INV01001,Supplement-111,119.70,4
INV01002,Supplement-76,297.64,5
INV01003,Supplement-232,313.42,5
INV01004,Supplement-12,300.00,1
INV01005,Supplement-170,232.04,5
INV01005,Supplement-153,256.60,2
